predicted_at,candle_open,candle_close,slot,predicted_direction,probability_pct,other_direction,other_probability_pct,confidence_pct,actual_direction,result
2026-03-20 16:40:02 UTC,2026-03-20 16:40,2026-03-20 16:45,friday_all,VERT,50.93,ROUGE,49.07,1.87,VERT,WIN
2026-03-20 16:45:02 UTC,2026-03-20 16:45,2026-03-20 16:50,friday_all,VERT,50.51,ROUGE,49.49,1.02,ROUGE,LOSS
2026-03-20 16:50:02 UTC,2026-03-20 16:50,2026-03-20 16:55,friday_all,VERT,50.94,ROUGE,49.06,1.89,VERT,WIN
2026-03-20 16:55:02 UTC,2026-03-20 16:55,2026-03-20 17:00,friday_all,ROUGE,50.22,VERT,49.78,0.44,VERT,LOSS
2026-03-20 17:00:03 UTC,2026-03-20 17:00,2026-03-20 17:05,friday_all,VERT,50.98,ROUGE,49.02,1.96,VERT,WIN
2026-03-20 17:05:02 UTC,2026-03-20 17:05,2026-03-20 17:10,friday_all,VERT,50.66,ROUGE,49.34,1.32,ROUGE,LOSS
2026-03-20 17:10:02 UTC,2026-03-20 17:10,2026-03-20 17:15,friday_all,VERT,50.78,ROUGE,49.22,1.56,ROUGE,LOSS
2026-03-20 17:15:02 UTC,2026-03-20 17:15,2026-03-20 17:20,friday_all,VERT,50.68,ROUGE,49.32,1.35,VERT,WIN
2026-03-20 17:20:02 UTC,2026-03-20 17:20,2026-03-20 17:25,friday_all,VERT,51.06,ROUGE,48.94,2.12,ROUGE,LOSS
2026-03-20 17:25:02 UTC,2026-03-20 17:25,2026-03-20 17:30,friday_all,ROUGE,50.60,VERT,49.40,1.20,ROUGE,WIN
2026-03-20 17:30:02 UTC,2026-03-20 17:30,2026-03-20 17:35,friday_all,VERT,50.63,ROUGE,49.37,1.26,ROUGE,LOSS
2026-03-20 17:35:02 UTC,2026-03-20 17:35,2026-03-20 17:40,friday_all,VERT,50.80,ROUGE,49.20,1.61,VERT,WIN
2026-03-20 17:40:02 UTC,2026-03-20 17:40,2026-03-20 17:45,friday_all,VERT,50.05,ROUGE,49.95,0.10,ROUGE,LOSS
2026-03-20 17:45:02 UTC,2026-03-20 17:45,2026-03-20 17:50,friday_all,ROUGE,50.15,VERT,49.85,0.30,VERT,LOSS
2026-03-20 17:50:02 UTC,2026-03-20 17:50,2026-03-20 17:55,friday_all,VERT,50.18,ROUGE,49.82,0.36,VERT,WIN
2026-03-20 17:55:02 UTC,2026-03-20 17:55,2026-03-20 18:00,friday_all,VERT,50.23,ROUGE,49.77,0.47,VERT,WIN
2026-03-20 18:00:03 UTC,2026-03-20 18:00,2026-03-20 18:05,friday_all,VERT,50.24,ROUGE,49.76,0.48,ROUGE,LOSS
2026-03-20 18:05:02 UTC,2026-03-20 18:05,2026-03-20 18:10,friday_all,VERT,50.03,ROUGE,49.97,0.05,VERT,WIN
2026-03-20 18:10:02 UTC,2026-03-20 18:10,2026-03-20 18:15,friday_all,VERT,51.58,ROUGE,48.42,3.16,ROUGE,LOSS
2026-03-20 18:15:02 UTC,2026-03-20 18:15,2026-03-20 18:20,friday_all,VERT,50.40,ROUGE,49.60,0.81,ROUGE,LOSS
2026-03-20 18:20:02 UTC,2026-03-20 18:20,2026-03-20 18:25,friday_all,VERT,50.50,ROUGE,49.50,0.99,ROUGE,LOSS
2026-03-20 18:25:02 UTC,2026-03-20 18:25,2026-03-20 18:30,friday_all,VERT,50.50,ROUGE,49.50,1.01,ROUGE,LOSS
2026-03-20 18:30:02 UTC,2026-03-20 18:30,2026-03-20 18:35,friday_all,VERT,50.19,ROUGE,49.81,0.39,VERT,WIN
2026-03-20 18:35:02 UTC,2026-03-20 18:35,2026-03-20 18:40,friday_all,VERT,50.77,ROUGE,49.23,1.54,ROUGE,LOSS
2026-03-20 18:40:02 UTC,2026-03-20 18:40,2026-03-20 18:45,friday_all,ROUGE,51.00,VERT,49.00,1.99,VERT,LOSS
2026-03-20 18:45:02 UTC,2026-03-20 18:45,2026-03-20 18:50,friday_all,ROUGE,50.29,VERT,49.71,0.59,VERT,LOSS
2026-03-20 18:50:02 UTC,2026-03-20 18:50,2026-03-20 18:55,friday_all,VERT,50.76,ROUGE,49.24,1.51,VERT,WIN
2026-03-20 18:55:02 UTC,2026-03-20 18:55,2026-03-20 19:00,friday_all,VERT,50.06,ROUGE,49.94,0.13,ROUGE,LOSS
2026-03-20 19:00:03 UTC,2026-03-20 19:00,2026-03-20 19:05,friday_all,VERT,50.28,ROUGE,49.72,0.57,VERT,WIN
2026-03-20 19:05:02 UTC,2026-03-20 19:05,2026-03-20 19:10,friday_all,VERT,51.06,ROUGE,48.94,2.12,PENDING,PENDING
